,el_bill,gas_bill,el_em,gas_em,energy_annual,lab
0,2469.657736003559,0.0,2099209.0756030246,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0      52.5  4789.983018  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",0
1,2467.709349280798,0.0,2097552.9468886782,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0     148.5  4529.423478  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",1
2,2426.505945099068,0.0,2062530.0533342075,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0    131.85  4806.832499  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",2
3,2366.205420026876,0.0,2011274.6070228443,0.0,"            Qaux_sh  Qaux_dhw      QuColl  ...  gas         Qdev         Qltg
Time                                       ...                               
2001-12-31      0.0      33.9  5046.87578  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",3
4,2468.813902859044,0.0,2098491.8174301866,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0     241.5  4493.235738  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",4
5,2417.7511192077877,0.0,2055088.4513266191,0.0,"            Qaux_sh  Qaux_dhw      QuColl  ...  gas         Qdev         Qltg
Time                                       ...                               
2001-12-31      0.0     217.5  4841.12092  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",5
6,2382.970825251258,0.0,2025525.2014635687,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0     23.55  5214.550084  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",6
7,2420.983342459124,0.0,2057835.841090255,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0      87.6  5006.739819  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",7
8,2454.3925113299974,0.0,2086233.634630498,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0     32.85  4812.327309  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",8
9,2478.857825109473,0.0,2107029.1513430513,0.0,"            Qaux_sh  Qaux_dhw      QuColl  ...  gas         Qdev         Qltg
Time                                       ...                               
2001-12-31      0.0     248.7  4407.08663  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",9
10,2527.447262095695,0.0,2148330.1727813403,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0     335.4  4190.342432  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",10
11,2472.493775494925,0.0,2101619.7091706856,0.0,"            Qaux_sh  Qaux_dhw       QuColl  ...  gas         Qdev         Qltg
Time                                        ...                               
2001-12-31      0.0    309.15  4416.397828  ...  0.0  1739.329105  1012.382185

[1 rows x 47 columns]",11
